-2.756416016197851815e-01,8.804747888422711499e-01,-9.294120291816199142e-02,-2.903241971195760218e+00,3.699889610175782773e-01,-5.553577030233949330e-01
-2.590788905287959576e-01,8.858244674985540357e-01,-1.018469783499391657e-01,-2.889909548618675217e+00,3.698882947630456886e-01,-5.202238169723674144e-01
-9.801271085544545347e-02,9.850191352235183606e-01,-2.371500398534083232e-01,2.565897175104477679e+00,2.833268854029776240e-01,-1.130975074022969040e-01
-7.539278249484039629e-02,9.873235466932622773e-01,-2.366696100437510886e-01,2.565214197712879951e+00,2.946278121909760572e-01,-7.689237637482182475e-02
-5.284325870860676760e-02,9.890542577605648811e-01,-2.352885325804809913e-01,2.565823928493295103e+00,3.059894376113195258e-01,-4.200038162308311618e-02
-3.038226405455033557e-02,9.902123218700428220e-01,-2.330167477739903958e-01,2.567549027795244854e+00,3.173938683723183107e-01,-8.262792170370859487e-03
-8.027351621076437085e-03,9.907993412022919610e-01,-2.298641537337273721e-01,2.570234707484535086e+00,3.288255119395309678e-01,2.445707132773361839e-02
-1.585948346309790924e-01,9.104844036521838602e-01,-1.489088691433408940e-01,-2.856974799251351005e+00,3.496552416190631396e-01,-3.305353626396252964e-01
-1.415377543529068305e-01,9.133879812972179879e-01,-1.550781537669525534e-01,-2.856342524398179261e+00,3.450908435245547690e-01,-2.995522694678681708e-01
-1.243841922115205834e-01,9.159487079543310317e-01,-1.607515735146942681e-01,-2.855818561848367132e+00,3.404802642577578475e-01,-2.683705157824531340e-01
-1.071387804265002130e-01,9.181651338681724450e-01,-1.659276022662645733e-01,-2.855429408444838391e+00,3.358224298024325982e-01,-2.369704662096446535e-01
-8.980638390324724440e-02,9.200358090739978456e-01,-1.706043612544503318e-01,-2.855203578820331600e+00,3.311169684204585129e-01,-2.053306519617996984e-01
-7.239209747721722654e-02,9.215592994667096693e-01,-1.747796361768663154e-01,-2.855171730879459524e+00,3.263642303647713017e-01,-1.734276415255691095e-01
-5.490124199935221549e-02,9.227342016340246422e-01,-1.784508931796437992e-01,-2.855366799258674870e+00,3.215653092745585639e-01,-1.412359024303243837e-01
-3.733935922899994653e-02,9.235591563721733399e-01,-1.816152937347701446e-01,-2.855824135593009405e+00,3.167220654572593386e-01,-1.087276552993044348e-01
-1.971220551019790129e-02,9.240328607952909001e-01,-1.842697084136459829e-01,-2.856581653847049651e+00,3.118371513052450861e-01,-7.587272196463477891e-02
-2.025744217577523168e-03,9.241540789445131798e-01,-1.864107295413037768e-01,-2.857679978235193818e+00,3.069140391377654375e-01,-4.263837016706275435e-02
1.571386303068373833e-02,9.239216507997628502e-01,-1.880346826985974662e-01,-2.859162590324262787e+00,3.019570517984526692e-01,-8.989158300386126260e-03
3.350026638362694348e-02,9.233344995962513568e-01,-1.891376370233255333e-01,-2.861075970735098561e+00,2.969713963721736794e-01,2.511321515606307342e-02
5.132693897043873882e-02,9.223916373486696907e-01,-1.897154142455306225e-01,-2.863469729386966200e+00,2.919632014078116788e-01,5.971005139409200912e-02
8.027351621076726784e-03,9.907993412022919610e-01,-2.298641537337269281e-01,-2.570234707484537306e+00,3.288255119395314119e-01,-2.445707132773253245e-02
3.038226405455067211e-02,9.902123218700428220e-01,-2.330167477739899518e-01,-2.567549027795246630e+00,3.173938683723188103e-01,8.262792170371941955e-03
5.284325870860698965e-02,9.890542577605651031e-01,-2.352885325804807692e-01,-2.565823928493296879e+00,3.059894376113201364e-01,4.200038162308386558e-02
7.539278249484047956e-02,9.873235466932622773e-01,-2.366696100437510886e-01,-2.565214197712879951e+00,2.946278121909762238e-01,7.689237637482153331e-02
9.801271085544570327e-02,9.850191352235184716e-01,-2.371500398534078791e-01,-2.565897175104480343e+00,2.833268854029782347e-01,1.130975074022984306e-01
2.590788905287961241e-01,8.858244674985539246e-01,-1.018469783499389436e-01,-2.516831049711181212e-01,-3.698882947630458551e-01,-2.621368836617425924e+00
2.756416016197855701e-01,8.804747888422710389e-01,-9.294120291816176938e-02,-2.383506823940335084e-01,-3.699889610175784993e-01,-2.586234950566398627e+00
2.921631238235272710e-01,8.747715638191879695e-01,-8.389614390650423914e-02,-2.260784703737199475e-01,-3.693829510553144346e-01,-2.550129399697945942e+00
3.086566510868692381e-01,8.687114862648788183e-01,-7.469530297455984069e-02,-2.148944327790223985e-01,-3.680922061225983533e-01,-2.513025319800001434e+00
-9.657605004312881658e-02,7.792134514510958843e-01,7.671852763601094694e-02,2.592348934300866770e+00,1.008554037439242768e+00,1.520410043302680148e+00
-9.552462233464814600e-02,7.925938686726630156e-01,4.608740882809025941e-02,2.586034624844227192e+00,1.006346475238773630e+00,1.499522923840874711e+00
-9.424690825988682463e-02,8.055800652294243802e-01,1.561671830302313602e-02,2.579339994257590085e+00,1.004068618764111687e+00,1.479224016190172408e+00
-9.273793596642898596e-02,8.181768310746505568e-01,-1.472541502942714686e-02,2.572266694343564364e+00,1.001699915802252372e+00,1.459534825368316913e+00
-9.099246970840692283e-02,8.303864095197139861e-01,-4.496749466100857795e-02,2.564816575691701850e+00,9.992214850879144183e-01,1.440476835613437867e+00
-8.900495892279519650e-02,8.422085138444703745e-01,-7.513492026604451368e-02,2.556991581817735337e+00,9.966159277904659275e-01,1.422071726591752183e+00
-8.676948235367626383e-02,8.536403098226158503e-01,-1.052502102520966876e-01,2.548793646856668094e+00,9.938671458910374179e-01,1.404341587439980721e+00
-8.427968657628556737e-02,8.646763651383001514e-01,-1.353331886605411150e-01,2.540224595043623967e+00,9.909601642785543785e-01,1.387309132886674234e+00
-8.152871815550126466e-02,8.753085656769008516e-01,-1.654011406417297270e-01,2.531286040046454744e+00,9.878809537537505125e-01,1.370997925768119963e+00
-7.602749047210495548e-02,8.788470480362883253e-01,-1.876186778346395911e-01,2.521894097505098298e+00,9.923818793035588115e-01,1.340612753208557884e+00
-6.999382861745345741e-02,8.819520041346986527e-01,-2.104876412822027643e-01,2.511821929023346112e+00,9.961624571273738349e-01,1.311656265514745234e+00
-6.342111631409247385e-02,8.846006543946764999e-01,-2.340097443274484768e-01,2.501106080898731321e+00,9.992112894116276234e-01,1.284137667014050077e+00
-5.630112929255770560e-02,8.867639332044257028e-01,-2.581806265118120614e-01,2.489780932026944615e+00,1.001519761546783238e+00,1.258069882137168305e+00
-2.722281884075887781e-01,7.800011101794946944e-01,8.804682670566643665e-02,4.487564429226412188e-01,-1.114509923862211149e+00,1.236921368475009109e+00
-2.767595235219564298e-01,7.926844417133177556e-01,6.052719426310759765e-02,4.462171951094824340e-01,-1.114086986939043733e+00,1.261046797962631416e+00
-2.816210095583894235e-01,8.048684465242553765e-01,3.340977119966903608e-02,4.438152102805709154e-01,-1.113728455312820831e+00,1.284818786942943269e+00
-2.868244668827781285e-01,8.165621228009456445e-01,6.659440122409376883e-03,4.415395380690925187e-01,-1.113403626059771501e+00,1.308222932919142378e+00
-2.923821307129882419e-01,8.277722362992001592e-01,-1.975495125193726942e-02,4.393777009241621179e-01,-1.113083280992648083e+00,1.331246588927412100e+00
-2.983066956188284991e-01,8.385034288645792921e-01,-4.586087401573935018e-02,4.373157360498730606e-01,-1.112739530842241864e+00,1.353878736951673156e+00
-3.046113629856322391e-01,8.487583018227956577e-01,-7.168235357171326427e-02,4.353382281917346219e-01,-1.112345670719969037e+00,1.376109884425405827e+00
-3.113098914537840711e-01,8.585374786279553749e-01,-9.724016446871575070e-02,4.334283328691105885e-01,-1.111876044190189150e+00,1.397931982746549950e+00
-3.184166503262612635e-01,8.678396504217666951e-01,-1.225519906802705616e-01,4.315677896466497132e-01,-1.111305914039539822e+00,1.419338367207633178e+00
-3.259466759087234489e-01,8.766616076289511783e-01,-1.476325561554916455e-01,4.297369250256953266e-01,-1.110611338462408115e+00,1.440323718160067434e+00
-3.339157307098719052e-01,8.849982603561690198e-01,-1.724937294725674697e-01,4.279146445141343569e-01,-1.109769051930125983e+00,1.460884043614593564e+00
-3.423403653812937542e-01,8.928426501475866806e-01,-1.971446056418877379e-01,4.260784133971068921e-01,-1.108756350511663769e+00,1.481016683848137783e+00
-3.512379832129013946e-01,9.001859555628591858e-01,-2.215915674936212998e-01,4.242042256793038812e-01,-1.107550981894998898e+00,1.500720338954630417e+00
7.003006538356548738e-02,8.767923212578010439e-01,-9.897768794499617329e-02,-2.398137087464399908e+00,7.079344984147079023e-01,-1.425730956503967528e+00
7.120731772682814542e-02,8.767418031523955824e-01,-1.014062698431112963e-01,-2.428197833623618518e+00,7.567265454353125920e-01,-1.420910973679853750e+00
7.323833910933402747e-02,8.757472059464611602e-01,-1.040042071864950568e-01,-2.455702459655804137e+00,8.043300457306670204e-01,-1.418666598962673220e+00
7.612512112400110498e-02,8.738788480563073335e-01,-1.068989263241806320e-01,-2.481121632036368929e+00,8.506441208599933024e-01,-1.418559932429133807e+00
7.986808260047242869e-02,8.712023975525825525e-01,-1.102057610852251734e-01,-2.504820785309361586e+00,8.955845544342866393e-01,-1.420255593249242665e+00
8.446659646512388875e-02,8.677781079067468095e-01,-1.140276835347002748e-01,-2.527087477596194898e+00,9.390807209854420412e-01,-1.423492797393023146e+00
8.991949686865244318e-02,8.636601739934913757e-01,-1.184551101464710321e-01,-2.548150329919880441e+00,9.810733456826007393e-01,-1.428065911947197231e+00
9.622556390316371056e-02,8.588962071443004831e-01,-1.235657838408437126e-01,-2.568192374959321622e+00,1.021512829143873535e+00,-1.433810660045361063e+00
1.033839850351944145e-01,8.535268260488687586e-01,-1.294247319156462961e-01,-2.587360617794268514e+00,1.060357968656592487e+00,-1.440594176553840366e+00
1.113947938858992626e-01,8.475853590583166675e-01,-1.360842991605952790e-01,-2.605772983934548037e+00,1.097574965231600252e+00,-1.448307744456209578e+00
1.202592882074833835e-01,8.410976527914532097e-01,-1.435842543711318697e-01,-2.623523436994206204e+00,1.133136641915561516e+00,-1.456861436699068202e+00
1.299804298597316277e-01,8.340819817681079940e-01,-1.519519671265843197e-01,-2.640685797065623674e+00,1.167021821985389174e+00,-1.466180140761171202e+00
1.405632303111500614e-01,8.265490540282870446e-01,-1.612026501816481439e-01,-2.657316626848541752e+00,1.199214831311927520e+00,-1.476200607708691548e+00
3.259746013042262858e-01,7.862178775998259761e-01,6.471243781258628758e-02,-6.309685009930859900e-01,-9.744391268629994940e-01,-1.551937703820259085e+00
3.249683945073963409e-01,7.868611366163180687e-01,5.994370190011055755e-02,-5.959792998372224204e-01,-1.011837067259377498e+00,-1.554580475977960230e+00
3.233562577474223265e-01,7.871446119533765939e-01,5.427464264516457249e-02,-5.623365658507137876e-01,-1.047929609193931189e+00,-1.555438107716120788e+00
3.211549529742253051e-01,7.871130104870212030e-01,4.761554561874326019e-02,-5.298083051641551133e-01,-1.082623340336085649e+00,-1.554731471806023002e+00
3.183813365338711288e-01,7.868043157887673056e-01,3.988861411414301728e-02,-4.981982940269027993e-01,-1.115837099013342604e+00,-1.552654449967823425e+00
3.150521271293144077e-01,7.862493906065074478e-01,3.102805840095412826e-02,-4.673409157809153558e-01,-1.147500688020291593e+00,-1.549379681499503336e+00
3.111836947343750159e-01,7.854716525614726663e-01,2.098008338464429912e-02,-4.370970132901793037e-01,-1.177553849398441210e+00,-1.545063180882524145e+00
3.067918681131441283e-01,7.844868185445114106e-01,9.702772873276588328e-03,-4.073505270392701605e-01,-1.205945428015323007e+00,-1.539848035949132443e+00
3.018917583099924862e-01,7.833027110052489528e-01,-2.834127233622973918e-03,-3.780057352360429723e-01,-1.232632666413763456e+00,-1.533867354576320841e+00
2.964975952499601108e-01,7.819191170940916757e-01,-1.664952025038024530e-02,-3.489849505396504514e-01,-1.257580584948877256e+00,-1.527246593517874507e+00
2.906225744000736078e-01,7.803276895515646183e-01,-3.175135379957239046e-02,-3.202265596025424821e-01,-1.280761410533603373e+00,-1.520105376559347077e+00
2.842787102646944231e-01,7.785118764565883698e-01,-4.813708429730012561e-02,-2.916833176398176408e-01,-1.302154024962857370e+00,-1.512558889180434463e+00
2.774766932986644230e-01,7.764468655463183655e-01,-6.579419339438752345e-02,-2.633208317340580695e-01,-1.321743410182745437e+00,-1.504718921916428087e+00
2.702257465970406280e-01,7.740995278824568393e-01,-8.470073671054700881e-02,-2.351161843396210593e-01,-1.339520073287975954e+00,-1.496694623375436795e+00
-7.901820883780022453e-02,6.707882510653012664e-01,-1.846352340429968653e-01,2.715177547118946766e+00,1.286721107984737600e+00,-1.471682032958719244e+00
-5.067240116785561715e-02,6.721548519935309773e-01,-1.882225677488591487e-01,2.736485654387085464e+00,1.290027474194149537e+00,-1.458159559374585079e+00
-2.224488173871303279e-02,6.729214555078910642e-01,-1.902379611300035744e-01,2.758028765671963090e+00,1.293949992203281107e+00,-1.444974300801102451e+00
6.218632682940828001e-03,6.730897754658887733e-01,-1.906807690134146860e-01,2.779749381892398841e+00,1.298503839016590389e+00,-1.432090783977392645e+00
-1.032675712254327999e-02,5.442539063605537075e-01,2.578241416099325001e-02,-3.128937493928115599e-01,-1.536348706041197332e+00,2.124277028601897932e+00
1.399471152672329861e-02,5.442126488242600146e-01,2.588696409247859265e-02,-2.928242876889419199e-01,-1.540323941681266406e+00,2.136793158523243363e+00
4.071564370525458665e-02,5.503954771016743575e-01,1.913447476474106068e-02,-2.739994527998378948e-01,-1.538703256538695552e+00,2.134475055212642136e+00
6.746342457555812300e-02,5.559872453868340836e-01,1.399553467109559968e-02,-2.551504152950944682e-01,-1.537800767991995388e+00,2.131969586497189706e+00
9.420165095144628076e-02,5.609871014928921040e-01,1.045832888129405447e-02,-2.363125648588434158e-01,-1.537612473315811856e+00,2.129312749540943628e+00
-4.199667223056080534e-01,6.781519062532702646e-01,-9.508673261005973210e-02,5.683268896243098139e-02,-1.378996135931789047e+00,-1.736421083919981845e+00
-3.990495415951628710e-01,6.782215092707588600e-01,-1.052412812187586422e-01,7.120424583482616587e-02,-1.374159160741939889e+00,-1.741681473636282007e+00
-3.778341135780572402e-01,6.778066134124581810e-01,-1.144102595284846036e-01,8.587964272536179056e-02,-1.369662085654271166e+00,-1.747053923917237794e+00
-3.563338017536367697e-01,6.769143627737828073e-01,-1.225850069485696636e-01,1.008460774454836145e-01,-1.365519011548726791e+00,-1.752532065315203669e+00
-3.345633162067989108e-01,6.755520594242200305e-01,-1.297565250789236568e-01,1.160888301686962693e-01,-1.361744542331800201e+00,-1.758107941511707573e+00
-3.125386926994592196e-01,6.737271322462949907e-01,-1.359155834588889888e-01,1.315912661751853785e-01,-1.358353592896472284e+00,-1.763771934364589233e+00
-2.902772568879350978e-01,6.714470918524577669e-01,-1.410528149795573505e-01,1.473348648599664967e-01,-1.355361188268033645e+00,-1.769512713567440221e+00
-2.677975731572043716e-01,6.687194725314882238e-01,-1.451588003257953119e-01,1.632992773126214214e-01,-1.352782257107386199e+00,-1.775317213858086385e+00
-2.451193778594504824e-01,6.655517624237300423e-01,-1.482241407039468495e-01,1.794624141648276938e-01,-1.350631423399543785e+00,-1.781170642098368839e+00
-2.222634970732543236e-01,6.619513233590437196e-01,-1.502395180377062989e-01,1.958005646434730074e-01,-1.348922800700167013e+00,-1.787056515745502727e+00
-1.992517493517951821e-01,6.579253019954900417e-01,-1.511957417740863452e-01,2.122885468831981481e-01,-1.347669793710944530e+00,-1.792956733268336933e+00
-1.761068342919851759e-01,6.534805340540548180e-01,-1.510837814289986980e-01,2.288998885757254076e-01,-1.346884912174118876e+00,-1.798851675966301356e+00
-1.528522081184752468e-01,6.486234435405309195e-01,-1.498947840118145525e-01,2.456070360083324189e-01,-1.346579602094180483e+00,-1.804720339473748769e+00
-9.420165095144610035e-02,5.609871014928914379e-01,1.045832888129516469e-02,-2.905280088730950006e+00,1.537612473315812744e+00,1.012279904048848378e+00
-6.746342457555791483e-02,5.559872453868336395e-01,1.399553467109626581e-02,-2.886442238294698814e+00,1.537800767991996054e+00,1.009623067092602300e+00
-4.071564370525451032e-02,5.503954771016743575e-01,1.913447476474106068e-02,-2.867593200789955610e+00,1.538703256538695774e+00,1.007117598377150536e+00
-1.399471152672314769e-02,5.442126488242594595e-01,2.588696409247925878e-02,-2.848768365900851585e+00,1.540323941681267073e+00,1.004799495066549087e+00
1.032675712254342570e-02,5.442539063605533745e-01,2.578241416099369410e-02,-2.828698904196981889e+00,1.536348706041197998e+00,1.017315624987894296e+00
-6.218632682940775092e-03,6.730897754658882182e-01,-1.906807690134140199e-01,3.618432716973941643e-01,-1.298503839016591277e+00,-1.709501869612401803e+00
2.224488173871313687e-02,6.729214555078903981e-01,-1.902379611300031304e-01,3.835638879178302485e-01,-1.293949992203281774e+00,-1.696618352788692219e+00
5.067240116785560328e-02,6.721548519935305332e-01,-1.882225677488587046e-01,4.051069992027074296e-01,-1.290027474194150203e+00,-1.683433094215209369e+00
7.901820883780026616e-02,6.707882510653007113e-01,-1.846352340429961991e-01,4.264151064708464611e-01,-1.286721107984738266e+00,-1.669910620631075204e+00
-3.086566510868689606e-01,8.687114862648789293e-01,-7.469530297456006274e-02,-2.926698220810771467e+00,3.680922061225980757e-01,-6.285673337897920154e-01
-2.921631238235271599e-01,8.747715638191879695e-01,-8.389614390650423914e-02,-2.915514183216073363e+00,3.693829510553142681e-01,-5.914632538918475069e-01
-2.756416016197851815e-01,8.804747888422711499e-01,-9.294120291816199142e-02,-2.903241971195760218e+00,3.699889610175782773e-01,-5.553577030233949330e-01
-2.590788905287959576e-01,8.858244674985540357e-01,-1.018469783499391657e-01,-2.889909548618675217e+00,3.698882947630456886e-01,-5.202238169723674144e-01
-9.801271085544545347e-02,9.850191352235183606e-01,-2.371500398534083232e-01,2.565897175104477679e+00,2.833268854029776240e-01,-1.130975074022969040e-01
-7.539278249484039629e-02,9.873235466932622773e-01,-2.366696100437510886e-01,2.565214197712879951e+00,2.946278121909760572e-01,-7.689237637482182475e-02
-5.284325870860676760e-02,9.890542577605648811e-01,-2.352885325804809913e-01,2.565823928493295103e+00,3.059894376113195258e-01,-4.200038162308311618e-02
-3.038226405455033557e-02,9.902123218700428220e-01,-2.330167477739903958e-01,2.567549027795244854e+00,3.173938683723183107e-01,-8.262792170370859487e-03
-8.027351621076437085e-03,9.907993412022919610e-01,-2.298641537337273721e-01,2.570234707484535086e+00,3.288255119395309678e-01,2.445707132773361839e-02
-1.585948346309790924e-01,9.104844036521838602e-01,-1.489088691433408940e-01,-2.856974799251351005e+00,3.496552416190631396e-01,-3.305353626396252964e-01
-1.415377543529068305e-01,9.133879812972179879e-01,-1.550781537669525534e-01,-2.856342524398179261e+00,3.450908435245547690e-01,-2.995522694678681708e-01
-1.243841922115205834e-01,9.159487079543310317e-01,-1.607515735146942681e-01,-2.855818561848367132e+00,3.404802642577578475e-01,-2.683705157824531340e-01
-1.071387804265002130e-01,9.181651338681724450e-01,-1.659276022662645733e-01,-2.855429408444838391e+00,3.358224298024325982e-01,-2.369704662096446535e-01
-8.980638390324724440e-02,9.200358090739978456e-01,-1.706043612544503318e-01,-2.855203578820331600e+00,3.311169684204585129e-01,-2.053306519617996984e-01
-7.239209747721722654e-02,9.215592994667096693e-01,-1.747796361768663154e-01,-2.855171730879459524e+00,3.263642303647713017e-01,-1.734276415255691095e-01
-5.490124199935221549e-02,9.227342016340246422e-01,-1.784508931796437992e-01,-2.855366799258674870e+00,3.215653092745585639e-01,-1.412359024303243837e-01
-3.733935922899994653e-02,9.235591563721733399e-01,-1.816152937347701446e-01,-2.855824135593009405e+00,3.167220654572593386e-01,-1.087276552993044348e-01
-1.971220551019790129e-02,9.240328607952909001e-01,-1.842697084136459829e-01,-2.856581653847049651e+00,3.118371513052450861e-01,-7.587272196463477891e-02
-2.025744217577523168e-03,9.241540789445131798e-01,-1.864107295413037768e-01,-2.857679978235193818e+00,3.069140391377654375e-01,-4.263837016706275435e-02
1.571386303068373833e-02,9.239216507997628502e-01,-1.880346826985974662e-01,-2.859162590324262787e+00,3.019570517984526692e-01,-8.989158300386126260e-03
3.350026638362694348e-02,9.233344995962513568e-01,-1.891376370233255333e-01,-2.861075970735098561e+00,2.969713963721736794e-01,2.511321515606307342e-02
5.132693897043873882e-02,9.223916373486696907e-01,-1.897154142455306225e-01,-2.863469729386966200e+00,2.919632014078116788e-01,5.971005139409200912e-02
8.027351621076726784e-03,9.907993412022919610e-01,-2.298641537337269281e-01,-2.570234707484537306e+00,3.288255119395314119e-01,-2.445707132773253245e-02
3.038226405455067211e-02,9.902123218700428220e-01,-2.330167477739899518e-01,-2.567549027795246630e+00,3.173938683723188103e-01,8.262792170371941955e-03
5.284325870860698965e-02,9.890542577605651031e-01,-2.352885325804807692e-01,-2.565823928493296879e+00,3.059894376113201364e-01,4.200038162308386558e-02
7.539278249484047956e-02,9.873235466932622773e-01,-2.366696100437510886e-01,-2.565214197712879951e+00,2.946278121909762238e-01,7.689237637482153331e-02
9.801271085544570327e-02,9.850191352235184716e-01,-2.371500398534078791e-01,-2.565897175104480343e+00,2.833268854029782347e-01,1.130975074022984306e-01
2.590788905287961241e-01,8.858244674985539246e-01,-1.018469783499389436e-01,-2.516831049711181212e-01,-3.698882947630458551e-01,-2.621368836617425924e+00
2.756416016197855701e-01,8.804747888422710389e-01,-9.294120291816176938e-02,-2.383506823940335084e-01,-3.699889610175784993e-01,-2.586234950566398627e+00
2.921631238235272710e-01,8.747715638191879695e-01,-8.389614390650423914e-02,-2.260784703737199475e-01,-3.693829510553144346e-01,-2.550129399697945942e+00
3.086566510868692381e-01,8.687114862648788183e-01,-7.469530297455984069e-02,-2.148944327790223985e-01,-3.680922061225983533e-01,-2.513025319800001434e+00
-9.657605004312881658e-02,7.792134514510958843e-01,7.671852763601094694e-02,2.592348934300866770e+00,1.008554037439242768e+00,1.520410043302680148e+00
-9.552462233464814600e-02,7.925938686726630156e-01,4.608740882809025941e-02,2.586034624844227192e+00,1.006346475238773630e+00,1.499522923840874711e+00
-9.424690825988682463e-02,8.055800652294243802e-01,1.561671830302313602e-02,2.579339994257590085e+00,1.004068618764111687e+00,1.479224016190172408e+00
-9.273793596642898596e-02,8.181768310746505568e-01,-1.472541502942714686e-02,2.572266694343564364e+00,1.001699915802252372e+00,1.459534825368316913e+00
-9.099246970840692283e-02,8.303864095197139861e-01,-4.496749466100857795e-02,2.564816575691701850e+00,9.992214850879144183e-01,1.440476835613437867e+00
-8.900495892279519650e-02,8.422085138444703745e-01,-7.513492026604451368e-02,2.556991581817735337e+00,9.966159277904659275e-01,1.422071726591752183e+00
-8.676948235367626383e-02,8.536403098226158503e-01,-1.052502102520966876e-01,2.548793646856668094e+00,9.938671458910374179e-01,1.404341587439980721e+00
-8.427968657628556737e-02,8.646763651383001514e-01,-1.353331886605411150e-01,2.540224595043623967e+00,9.909601642785543785e-01,1.387309132886674234e+00
-8.152871815550126466e-02,8.753085656769008516e-01,-1.654011406417297270e-01,2.531286040046454744e+00,9.878809537537505125e-01,1.370997925768119963e+00
-7.602749047210495548e-02,8.788470480362883253e-01,-1.876186778346395911e-01,2.521894097505098298e+00,9.923818793035588115e-01,1.340612753208557884e+00
-6.999382861745345741e-02,8.819520041346986527e-01,-2.104876412822027643e-01,2.511821929023346112e+00,9.961624571273738349e-01,1.311656265514745234e+00
-6.342111631409247385e-02,8.846006543946764999e-01,-2.340097443274484768e-01,2.501106080898731321e+00,9.992112894116276234e-01,1.284137667014050077e+00
-5.630112929255770560e-02,8.867639332044257028e-01,-2.581806265118120614e-01,2.489780932026944615e+00,1.001519761546783238e+00,1.258069882137168305e+00
-2.722281884075887781e-01,7.800011101794946944e-01,8.804682670566643665e-02,4.487564429226412188e-01,-1.114509923862211149e+00,1.236921368475009109e+00
-2.767595235219564298e-01,7.926844417133177556e-01,6.052719426310759765e-02,4.462171951094824340e-01,-1.114086986939043733e+00,1.261046797962631416e+00
-2.816210095583894235e-01,8.048684465242553765e-01,3.340977119966903608e-02,4.438152102805709154e-01,-1.113728455312820831e+00,1.284818786942943269e+00
-2.868244668827781285e-01,8.165621228009456445e-01,6.659440122409376883e-03,4.415395380690925187e-01,-1.113403626059771501e+00,1.308222932919142378e+00
-2.923821307129882419e-01,8.277722362992001592e-01,-1.975495125193726942e-02,4.393777009241621179e-01,-1.113083280992648083e+00,1.331246588927412100e+00
-2.983066956188284991e-01,8.385034288645792921e-01,-4.586087401573935018e-02,4.373157360498730606e-01,-1.112739530842241864e+00,1.353878736951673156e+00
-3.046113629856322391e-01,8.487583018227956577e-01,-7.168235357171326427e-02,4.353382281917346219e-01,-1.112345670719969037e+00,1.376109884425405827e+00
-3.113098914537840711e-01,8.585374786279553749e-01,-9.724016446871575070e-02,4.334283328691105885e-01,-1.111876044190189150e+00,1.397931982746549950e+00
-3.184166503262612635e-01,8.678396504217666951e-01,-1.225519906802705616e-01,4.315677896466497132e-01,-1.111305914039539822e+00,1.419338367207633178e+00
-3.259466759087234489e-01,8.766616076289511783e-01,-1.476325561554916455e-01,4.297369250256953266e-01,-1.110611338462408115e+00,1.440323718160067434e+00
-3.339157307098719052e-01,8.849982603561690198e-01,-1.724937294725674697e-01,4.279146445141343569e-01,-1.109769051930125983e+00,1.460884043614593564e+00
-3.423403653812937542e-01,8.928426501475866806e-01,-1.971446056418877379e-01,4.260784133971068921e-01,-1.108756350511663769e+00,1.481016683848137783e+00
-3.512379832129013946e-01,9.001859555628591858e-01,-2.215915674936212998e-01,4.242042256793038812e-01,-1.107550981894998898e+00,1.500720338954630417e+00
7.003006538356548738e-02,8.767923212578010439e-01,-9.897768794499617329e-02,-2.398137087464399908e+00,7.079344984147079023e-01,-1.425730956503967528e+00
7.120731772682814542e-02,8.767418031523955824e-01,-1.014062698431112963e-01,-2.428197833623618518e+00,7.567265454353125920e-01,-1.420910973679853750e+00
7.323833910933402747e-02,8.757472059464611602e-01,-1.040042071864950568e-01,-2.455702459655804137e+00,8.043300457306670204e-01,-1.418666598962673220e+00
7.612512112400110498e-02,8.738788480563073335e-01,-1.068989263241806320e-01,-2.481121632036368929e+00,8.506441208599933024e-01,-1.418559932429133807e+00
7.986808260047242869e-02,8.712023975525825525e-01,-1.102057610852251734e-01,-2.504820785309361586e+00,8.955845544342866393e-01,-1.420255593249242665e+00
8.446659646512388875e-02,8.677781079067468095e-01,-1.140276835347002748e-01,-2.527087477596194898e+00,9.390807209854420412e-01,-1.423492797393023146e+00
8.991949686865244318e-02,8.636601739934913757e-01,-1.184551101464710321e-01,-2.548150329919880441e+00,9.810733456826007393e-01,-1.428065911947197231e+00
9.622556390316371056e-02,8.588962071443004831e-01,-1.235657838408437126e-01,-2.568192374959321622e+00,1.021512829143873535e+00,-1.433810660045361063e+00
1.033839850351944145e-01,8.535268260488687586e-01,-1.294247319156462961e-01,-2.587360617794268514e+00,1.060357968656592487e+00,-1.440594176553840366e+00
1.113947938858992626e-01,8.475853590583166675e-01,-1.360842991605952790e-01,-2.605772983934548037e+00,1.097574965231600252e+00,-1.448307744456209578e+00
1.202592882074833835e-01,8.410976527914532097e-01,-1.435842543711318697e-01,-2.623523436994206204e+00,1.133136641915561516e+00,-1.456861436699068202e+00
1.299804298597316277e-01,8.340819817681079940e-01,-1.519519671265843197e-01,-2.640685797065623674e+00,1.167021821985389174e+00,-1.466180140761171202e+00
1.405632303111500614e-01,8.265490540282870446e-01,-1.612026501816481439e-01,-2.657316626848541752e+00,1.199214831311927520e+00,-1.476200607708691548e+00
3.259746013042262858e-01,7.862178775998259761e-01,6.471243781258628758e-02,-6.309685009930859900e-01,-9.744391268629994940e-01,-1.551937703820259085e+00
3.249683945073963409e-01,7.868611366163180687e-01,5.994370190011055755e-02,-5.959792998372224204e-01,-1.011837067259377498e+00,-1.554580475977960230e+00
3.233562577474223265e-01,7.871446119533765939e-01,5.427464264516457249e-02,-5.623365658507137876e-01,-1.047929609193931189e+00,-1.555438107716120788e+00
